12,win81,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win82,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win83,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win84,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win85,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win86,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win87,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win88,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win89,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win90,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win91,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win92,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win93,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win94,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win95,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win96,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win97,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win98,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win99,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win100,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win101,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win102,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win103,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win104,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win105,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
12,win106,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
12,win107,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
12,win108,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
12,win109,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
12,win110,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
12,win111,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
12,win112,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
12,win113,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
12,win114,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
12,win115,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
12,win116,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
12,win117,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
12,win118,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
12,win119,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
12,win120,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
12,win121,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
12,win122,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
12,win123,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
12,win124,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
12,win125,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
12,win126,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
12,ant127,sp2,e,ant,(48, 3, 1),1.0052132190806429,2,placeholder,placeholder,(0, 0)
12,ant128,sp2,e,ant,(48, 3, 1),1.0052132190806429,2,placeholder,placeholder,(0, 0)
12,ant129,sp2,e,ant,(48, 3, 1),1.0052132190806429,2,placeholder,placeholder,(0, 0)
12,ant130,sp2,e,ant,(48, 3, 1),1.0052132190806429,2,placeholder,placeholder,(0, 0)
12,ant131,sp2,e,ant,(48, 3, 1),1.0052132190806429,2,placeholder,placeholder,(0, 0)
12,ant132,sp2,e,ant,(48, 3, 1),1.0052132190806429,2,placeholder,placeholder,(0, 0)
12,ant133,sp2,e,ant,(48, 3, 1),1.0052132190806429,2,placeholder,placeholder,(0, 0)
12,ant134,sp2,e,ant,(48, 3, 1),1.0052132190806429,2,placeholder,placeholder,(0, 0)
12,ant135,sp2,e,ant,(48, 3, 1),1.0052132190806429,2,placeholder,placeholder,(0, 0)
12,ant136,sp2,e,ant,(48, 3, 1),1.0052132190806429,2,placeholder,placeholder,(0, 0)
12,ant137,sp2,e,ant,(48, 3, 1),1.0052132190806429,2,placeholder,placeholder,(0, 0)
12,ant138,sp2,e,ant,(48, 3, 1),1.0052132190806429,2,placeholder,placeholder,(0, 0)
12,ant139,sp2,e,ant,(48, 3, 1),1.0052132190806429,2,placeholder,placeholder,(0, 0)
12,ant140,sp2,e,ant,(48, 3, 1),1.0052132190806429,2,placeholder,placeholder,(0, 0)
12,ant141,sp2,e,ant,(48, 3, 1),1.0052132190806429,2,placeholder,placeholder,(0, 0)
12,ant142,sp2,e,ant,(48, 3, 1),1.0052132190806429,2,placeholder,placeholder,(0, 0)
12,ant143,sp2,e,ant,(48, 3, 1),1.0052132190806429,2,placeholder,placeholder,(0, 0)
12,ant144,sp2,e,ant,(48, 3, 1),1.0052132190806429,2,placeholder,placeholder,(0, 0)
12,ant145,sp2,e,ant,(48, 3, 1),1.0052132190806429,2,placeholder,placeholder,(0, 0)
12,ant146,sp2,e,ant,(48, 3, 1),1.0052132190806429,2,placeholder,placeholder,(0, 0)
12,ant147,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
12,ant148,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
12,ant149,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
12,ant150,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
12,ant151,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
12,ant152,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
12,ant153,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
12,ant154,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
12,ant155,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
12,ant156,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
12,ant157,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
12,ant158,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
12,ant159,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
12,ant160,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
12,ant161,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
12,ant162,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
12,ant163,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
12,ant164,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
12,ant165,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
12,ant166,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
12,ant167,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
12,ant168,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
12,ant169,sp2,e,ant,(46, 40, 1),0.9980524923358399,2,placeholder,placeholder,(0, 0)
12,ant170,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
12,ant171,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
12,ant172,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
12,ant173,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
12,ant174,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
12,ant175,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
12,ant176,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
12,ant177,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
12,ant178,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
12,ant179,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
12,ant180,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
12,ant181,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
12,ant182,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
12,ant183,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
12,ant184,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
12,ant185,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
12,ant186,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
12,ant187,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
12,ant188,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
12,ant189,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
12,ant190,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
12,ant191,sp2,e,ant,(49, 38, 1),1.0037657516764613,2,placeholder,placeholder,(0, 0)
12,ant192,sp2,e,ant,(36, 19, 1),1.0045544163742153,2,placeholder,placeholder,(0, 0)
12,ant193,sp2,e,ant,(36, 19, 1),1.0045544163742153,2,placeholder,placeholder,(0, 0)
12,ant194,sp2,e,ant,(36, 19, 1),1.0045544163742153,2,placeholder,placeholder,(0, 0)
12,ant195,sp2,e,ant,(36, 19, 1),1.0045544163742153,2,placeholder,placeholder,(0, 0)
12,ant196,sp2,e,ant,(36, 19, 1),1.0045544163742153,2,placeholder,placeholder,(0, 0)
12,ant197,sp2,e,ant,(36, 19, 1),1.0045544163742153,2,placeholder,placeholder,(0, 0)
12,ant198,sp2,e,ant,(36, 19, 1),1.0045544163742153,2,placeholder,placeholder,(0, 0)
12,ant199,sp2,e,ant,(36, 19, 1),1.0045544163742153,2,placeholder,placeholder,(0, 0)
12,ant200,sp2,e,ant,(36, 19, 1),1.0045544163742153,2,placeholder,placeholder,(0, 0)
12,ant201,sp2,e,ant,(36, 19, 1),1.0045544163742153,2,placeholder,placeholder,(0, 0)
12,ant202,sp2,e,ant,(36, 19, 1),1.0045544163742153,2,placeholder,placeholder,(0, 0)
12,ant203,sp2,e,ant,(36, 19, 1),1.0045544163742153,2,placeholder,placeholder,(0, 0)
12,ant204,sp2,e,ant,(36, 19, 1),1.0045544163742153,2,placeholder,placeholder,(0, 0)
12,ant205,sp2,e,ant,(36, 19, 1),1.0045544163742153,2,placeholder,placeholder,(0, 0)
12,ant206,sp2,e,ant,(36, 19, 1),1.0045544163742153,2,placeholder,placeholder,(0, 0)
12,ant207,sp2,e,ant,(36, 19, 1),1.0045544163742153,2,placeholder,placeholder,(0, 0)
12,ant208,sp2,e,ant,(36, 19, 1),1.0045544163742153,2,placeholder,placeholder,(0, 0)
12,ant209,sp2,e,ant,(36, 19, 1),1.0045544163742153,2,placeholder,placeholder,(0, 0)
12,ant210,sp2,e,ant,(36, 19, 1),1.0045544163742153,2,placeholder,placeholder,(0, 0)
12,ant211,sp2,e,ant,(36, 19, 1),1.0045544163742153,2,placeholder,placeholder,(0, 0)
12,ant212,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
12,ant213,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
12,ant214,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
12,ant215,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
12,ant216,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
12,ant217,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
12,ant218,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
12,ant219,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
12,ant220,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
12,ant221,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
12,ant222,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
12,ant223,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
12,ant224,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
12,ant225,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
12,ant226,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
12,ant227,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
12,ant228,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
12,ant229,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
12,ant230,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
12,ant231,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
12,ant232,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
12,ant233,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
12,ant234,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
12,ant235,sp2,e,ant,(48, 29, 1),0.9949611276604978,2,placeholder,placeholder,(0, 0)
12,win1,sp1,a,wind,(12, 35, 1),79.07534834190915,2,,,(0, 0)
12,win2,sp1,a,wind,(40, 13, 1),85.31243736503093,2,,,(0, 0)
12,win3,sp1,a,wind,(6, 6, 1),78.73035839752792,2,,,(0, 0)
12,win4,sp1,a,wind,(44, 4, 1),81.93760361308091,2,,,(0, 0)
12,win5,sp1,a,wind,(18, 50, 1),80.32693227386747,2,,,(0, 0)
12,ant6,sp2,a,ant,(48, 3, 1),84.58845342260538,2,,,(0, 0)
12,ant7,sp2,a,ant,(46, 40, 1),81.46740780631896,2,,,(0, 0)
12,ant8,sp2,a,ant,(49, 38, 1),82.83566468214525,2,,,(0, 0)
12,ant9,sp2,a,ant,(36, 19, 1),84.52295182263933,2,,,(0, 0)
12,ant10,sp2,a,ant,(48, 29, 1),80.37406339956378,2,,,(0, 0)
12,win11,sp1,e,wind,(12, 35, 1),0.9899304048814636,2,placeholder,placeholder,(0, 0)
12,win12,sp1,e,wind,(12, 35, 1),0.9899304048814636,2,placeholder,placeholder,(0, 0)
12,win13,sp1,e,wind,(12, 35, 1),0.9899304048814636,2,placeholder,placeholder,(0, 0)
12,win14,sp1,e,wind,(12, 35, 1),0.9899304048814636,2,placeholder,placeholder,(0, 0)
12,win15,sp1,e,wind,(12, 35, 1),0.9899304048814636,2,placeholder,placeholder,(0, 0)
12,win16,sp1,e,wind,(12, 35, 1),0.9899304048814636,2,placeholder,placeholder,(0, 0)
12,win17,sp1,e,wind,(12, 35, 1),0.9899304048814636,2,placeholder,placeholder,(0, 0)
12,win18,sp1,e,wind,(12, 35, 1),0.9899304048814636,2,placeholder,placeholder,(0, 0)
12,win19,sp1,e,wind,(12, 35, 1),0.9899304048814636,2,placeholder,placeholder,(0, 0)
12,win20,sp1,e,wind,(12, 35, 1),0.9899304048814636,2,placeholder,placeholder,(0, 0)
12,win21,sp1,e,wind,(12, 35, 1),0.9899304048814636,2,placeholder,placeholder,(0, 0)
12,win22,sp1,e,wind,(12, 35, 1),0.9899304048814636,2,placeholder,placeholder,(0, 0)
12,win23,sp1,e,wind,(12, 35, 1),0.9899304048814636,2,placeholder,placeholder,(0, 0)
12,win24,sp1,e,wind,(12, 35, 1),0.9899304048814636,2,placeholder,placeholder,(0, 0)
12,win25,sp1,e,wind,(12, 35, 1),0.9899304048814636,2,placeholder,placeholder,(0, 0)
12,win26,sp1,e,wind,(12, 35, 1),0.9899304048814636,2,placeholder,placeholder,(0, 0)
12,win27,sp1,e,wind,(12, 35, 1),0.9899304048814636,2,placeholder,placeholder,(0, 0)
12,win28,sp1,e,wind,(12, 35, 1),0.9899304048814636,2,placeholder,placeholder,(0, 0)
12,win29,sp1,e,wind,(12, 35, 1),0.9899304048814636,2,placeholder,placeholder,(0, 0)
12,win30,sp1,e,wind,(12, 35, 1),0.9899304048814636,2,placeholder,placeholder,(0, 0)
12,win31,sp1,e,wind,(12, 35, 1),0.9899304048814636,2,placeholder,placeholder,(0, 0)
12,win32,sp1,e,wind,(12, 35, 1),0.9899304048814636,2,placeholder,placeholder,(0, 0)
12,win33,sp1,e,wind,(12, 35, 1),0.9899304048814636,2,placeholder,placeholder,(0, 0)
12,win34,sp1,e,wind,(12, 35, 1),0.9899304048814636,2,placeholder,placeholder,(0, 0)
12,win35,sp1,e,wind,(12, 35, 1),0.9899304048814636,2,placeholder,placeholder,(0, 0)
12,win36,sp1,e,wind,(40, 13, 1),1.012441714290819,2,placeholder,placeholder,(0, 0)
12,win37,sp1,e,wind,(40, 13, 1),1.012441714290819,2,placeholder,placeholder,(0, 0)
12,win38,sp1,e,wind,(40, 13, 1),1.012441714290819,2,placeholder,placeholder,(0, 0)
12,win39,sp1,e,wind,(40, 13, 1),1.012441714290819,2,placeholder,placeholder,(0, 0)
12,win40,sp1,e,wind,(40, 13, 1),1.012441714290819,2,placeholder,placeholder,(0, 0)
12,win41,sp1,e,wind,(40, 13, 1),1.012441714290819,2,placeholder,placeholder,(0, 0)
12,win42,sp1,e,wind,(40, 13, 1),1.012441714290819,2,placeholder,placeholder,(0, 0)
12,win43,sp1,e,wind,(40, 13, 1),1.012441714290819,2,placeholder,placeholder,(0, 0)
12,win44,sp1,e,wind,(40, 13, 1),1.012441714290819,2,placeholder,placeholder,(0, 0)
12,win45,sp1,e,wind,(40, 13, 1),1.012441714290819,2,placeholder,placeholder,(0, 0)
12,win46,sp1,e,wind,(40, 13, 1),1.012441714290819,2,placeholder,placeholder,(0, 0)
12,win47,sp1,e,wind,(40, 13, 1),1.012441714290819,2,placeholder,placeholder,(0, 0)
12,win48,sp1,e,wind,(40, 13, 1),1.012441714290819,2,placeholder,placeholder,(0, 0)
12,win49,sp1,e,wind,(40, 13, 1),1.012441714290819,2,placeholder,placeholder,(0, 0)
12,win50,sp1,e,wind,(40, 13, 1),1.012441714290819,2,placeholder,placeholder,(0, 0)
12,win51,sp1,e,wind,(40, 13, 1),1.012441714290819,2,placeholder,placeholder,(0, 0)
12,win52,sp1,e,wind,(40, 13, 1),1.012441714290819,2,placeholder,placeholder,(0, 0)
12,win53,sp1,e,wind,(40, 13, 1),1.012441714290819,2,placeholder,placeholder,(0, 0)
12,win54,sp1,e,wind,(40, 13, 1),1.012441714290819,2,placeholder,placeholder,(0, 0)
12,win55,sp1,e,wind,(40, 13, 1),1.012441714290819,2,placeholder,placeholder,(0, 0)
12,win56,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
12,win57,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
12,win58,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
12,win59,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
12,win60,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
12,win61,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
12,win62,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
12,win63,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
12,win64,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
12,win65,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
12,win66,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
12,win67,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
12,win68,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
12,win69,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
12,win70,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
12,win71,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
12,win72,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
12,win73,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
12,win74,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
12,win75,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
12,win76,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
12,win77,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
12,win78,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
12,win79,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
12,win80,sp1,e,wind,(6, 6, 1),0.9864795169261749,2,placeholder,placeholder,(0, 0)
12,win81,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win82,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win83,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win84,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win85,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win86,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win87,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win88,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win89,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win90,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win91,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win92,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win93,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win94,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win95,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win96,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win97,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win98,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win99,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win100,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win101,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win102,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win103,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win104,sp1,e,wind,(44, 4, 1),1.0105700430684796,2,placeholder,placeholder,(0, 0)
12,win105,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
12,win106,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
12,win107,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
12,win108,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
12,win109,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
12,win110,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
12,win111,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
12,win112,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
12,win113,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
12,win114,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
12,win115,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
12,win116,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
12,win117,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
12,win118,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
12,win119,sp1,e,wind,(18, 50, 1),0.9785424637856855,2,placeholder,placeholder,(0, 0)
